,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
49,It's a Mistake,0.708,0.605,11,-4.71,1,0.0287,0.255,2.2e-05,0.0838,0.936,106.297,audio_features,5xNmWMhsZncmM9zziHww42,spotify:track:5xNmWMhsZncmM9zziHww42,https://api.spotify.com/v1/tracks/5xNmWMhsZncmM9zziHww42,https://api.spotify.com/v1/audio-analysis/5xNmWMhsZncmM9zziHww42,271707,4
50,Lorelei,0.387,0.669,0,-11.187,1,0.0395,0.000158,0.423,0.166,0.414,90.995,audio_features,1MwGbyzRmPXWABLIdW8tzG,spotify:track:1MwGbyzRmPXWABLIdW8tzG,https://api.spotify.com/v1/tracks/1MwGbyzRmPXWABLIdW8tzG,https://api.spotify.com/v1/audio-analysis/1MwGbyzRmPXWABLIdW8tzG,223573,4
51,Show Me How,0.791,0.267,5,-11.997,1,0.0415,0.674,0.534,0.102,0.544,165.99,audio_features,01TyFEZu6mHbffsVfxgrFn,spotify:track:01TyFEZu6mHbffsVfxgrFn,https://api.spotify.com/v1/tracks/01TyFEZu6mHbffsVfxgrFn,https://api.spotify.com/v1/audio-analysis/01TyFEZu6mHbffsVfxgrFn,215111,4
52,Slomo,0.19,0.702,7,-7.223,1,0.034,0.0557,0.0228,0.13,0.358,107.8,audio_features,6smJCC2En1iEuN3b9ZQnLX,spotify:track:6smJCC2En1iEuN3b9ZQnLX,https://api.spotify.com/v1/tracks/6smJCC2En1iEuN3b9ZQnLX,https://api.spotify.com/v1/audio-analysis/6smJCC2En1iEuN3b9ZQnLX,413172,4
53,Oblivion,0.697,0.529,2,-8.838,1,0.0338,0.115,0.901,0.0895,0.486,155.974,audio_features,4P6n0udLAnmCNXVcobYbsK,spotify:track:4P6n0udLAnmCNXVcobYbsK,https://api.spotify.com/v1/tracks/4P6n0udLAnmCNXVcobYbsK,https://api.spotify.com/v1/audio-analysis/4P6n0udLAnmCNXVcobYbsK,251267,4
54,Heaven Or Las Vegas,0.215,0.801,7,-5.46,1,0.0379,8.84e-05,0.00725,0.0808,0.401,180.09,audio_features,1bwXRScnt3k6vSyVqcKyNj,spotify:track:1bwXRScnt3k6vSyVqcKyNj,https://api.spotify.com/v1/tracks/1bwXRScnt3k6vSyVqcKyNj,https://api.spotify.com/v1/audio-analysis/1bwXRScnt3k6vSyVqcKyNj,298400,4
55,Orange Peeler,0.345,0.537,2,-10.642,1,0.0313,9.26e-05,0.773,0.152,0.143,114.092,audio_features,1UnmmucyEf92WE0paDqZIs,spotify:track:1UnmmucyEf92WE0paDqZIs,https://api.spotify.com/v1/tracks/1UnmmucyEf92WE0paDqZIs,https://api.spotify.com/v1/audio-analysis/1UnmmucyEf92WE0paDqZIs,388493,4
56,Doobie Ashtray,0.67,0.563,11,-6.749,1,0.355,0.0551,0.0,0.066,0.685,145.753,audio_features,4aPTrOPzmdOF2Qmhhcr07p,spotify:track:4aPTrOPzmdOF2Qmhhcr07p,https://api.spotify.com/v1/tracks/4aPTrOPzmdOF2Qmhhcr07p,https://api.spotify.com/v1/audio-analysis/4aPTrOPzmdOF2Qmhhcr07p,316360,4
57,Making Plans For Nigel,0.632,0.893,7,-6.04,1,0.0455,0.0143,5.24e-06,0.0741,0.773,149.97,audio_features,1XT5kxg6Tk0ukCO2vBQN4v,spotify:track:1XT5kxg6Tk0ukCO2vBQN4v,https://api.spotify.com/v1/tracks/1XT5kxg6Tk0ukCO2vBQN4v,https://api.spotify.com/v1/audio-analysis/1XT5kxg6Tk0ukCO2vBQN4v,253800,4
58,Only a Shadow,0.573,0.667,2,-6.146,0,0.0792,0.0511,0.0,0.169,0.306,135.533,audio_features,5hokd9FpZOTtsOK9XW8sFD,spotify:track:5hokd9FpZOTtsOK9XW8sFD,https://api.spotify.com/v1/tracks/5hokd9FpZOTtsOK9XW8sFD,https://api.spotify.com/v1/audio-analysis/5hokd9FpZOTtsOK9XW8sFD,211720,4
59,Under the Sun,0.552,0.851,2,-6.229,1,0.033,0.00143,0.774,0.131,0.938,154.962,audio_features,3yR8cAdli5Ohn3dUlS1PgV,spotify:track:3yR8cAdli5Ohn3dUlS1PgV,https://api.spotify.com/v1/tracks/3yR8cAdli5Ohn3dUlS1PgV,https://api.spotify.com/v1/audio-analysis/3yR8cAdli5Ohn3dUlS1PgV,227000,4
60,Shallow Water,0.606,0.599,4,-7.61,1,0.0272,0.0178,2.93e-05,0.116,0.584,121.931,audio_features,63JE1xclq1I0C0WlOEGpYH,spotify:track:63JE1xclq1I0C0WlOEGpYH,https://api.spotify.com/v1/tracks/63JE1xclq1I0C0WlOEGpYH,https://api.spotify.com/v1/audio-analysis/63JE1xclq1I0C0WlOEGpYH,246547,4
61,Sugar Hiccup,0.105,0.885,2,-8.135,1,0.0968,0.000944,0.942,0.281,0.126,169.112,audio_features,0IGeBaMurIMXmYbExXUjU9,spotify:track:0IGeBaMurIMXmYbExXUjU9,https://api.spotify.com/v1/tracks/0IGeBaMurIMXmYbExXUjU9,https://api.spotify.com/v1/audio-analysis/0IGeBaMurIMXmYbExXUjU9,222440,3
62,Livin' Loose,0.296,0.948,8,-5.417,1,0.0664,0.00262,4.45e-05,0.619,0.318,109.757,audio_features,2USTVgd20XRLMAhiYNklN8,spotify:track:2USTVgd20XRLMAhiYNklN8,https://api.spotify.com/v1/tracks/2USTVgd20XRLMAhiYNklN8,https://api.spotify.com/v1/audio-analysis/2USTVgd20XRLMAhiYNklN8,349281,4
63,Advice For The Young At Heart,0.665,0.787,5,-8.393,1,0.0328,0.0736,0.000132,0.143,0.358,122.478,audio_features,3BjD16l0CBQxUvcRI7vLWN,spotify:track:3BjD16l0CBQxUvcRI7vLWN,https://api.spotify.com/v1/tracks/3BjD16l0CBQxUvcRI7vLWN,https://api.spotify.com/v1/audio-analysis/3BjD16l0CBQxUvcRI7vLWN,290640,4
64,This Woman's Work,0.353,0.113,8,-18.752,1,0.0399,0.888,4.77e-05,0.121,0.169,128.304,audio_features,6FN08oB3MT2BxYIJoR1CZ5,spotify:track:6FN08oB3MT2BxYIJoR1CZ5,https://api.spotify.com/v1/tracks/6FN08oB3MT2BxYIJoR1CZ5,https://api.spotify.com/v1/audio-analysis/6FN08oB3MT2BxYIJoR1CZ5,214000,4
65,Face the Fire,0.736,0.922,0,-4.924,1,0.0354,0.257,0.851,0.0876,0.93,131.004,audio_features,5OsmHpSZ2CrUm2qWx6VHCy,spotify:track:5OsmHpSZ2CrUm2qWx6VHCy,https://api.spotify.com/v1/tracks/5OsmHpSZ2CrUm2qWx6VHCy,https://api.spotify.com/v1/audio-analysis/5OsmHpSZ2CrUm2qWx6VHCy,333949,4
66,Charcoal Baby,0.622,0.46,7,-8.389,0,0.0372,0.14,0.000369,0.119,0.514,183.241,audio_features,3bBmpVl9rQKJsFFGLFilIS,spotify:track:3bBmpVl9rQKJsFFGLFilIS,https://api.spotify.com/v1/tracks/3bBmpVl9rQKJsFFGLFilIS,https://api.spotify.com/v1/audio-analysis/3bBmpVl9rQKJsFFGLFilIS,242341,4
67,Frisk,0.525,0.808,5,-9.829,1,0.0316,0.571,0.971,0.138,0.866,170.061,audio_features,4CXw0LVJVBGi2nu5YzagsY,spotify:track:4CXw0LVJVBGi2nu5YzagsY,https://api.spotify.com/v1/tracks/4CXw0LVJVBGi2nu5YzagsY,https://api.spotify.com/v1/audio-analysis/4CXw0LVJVBGi2nu5YzagsY,210588,4
68,Wax and Wane,0.59,0.748,2,-6.817,0,0.0566,0.00217,0.0923,0.139,0.576,99.799,audio_features,4BUCgw9DXRdbObkhgIARgV,spotify:track:4BUCgw9DXRdbObkhgIARgV,https://api.spotify.com/v1/tracks/4BUCgw9DXRdbObkhgIARgV,https://api.spotify.com/v1/audio-analysis/4BUCgw9DXRdbObkhgIARgV,244000,4
69,So Heavy I Fell Through the Earth - Algorithm Mix,0.229,0.671,7,-7.94,1,0.0356,0.00946,0.0343,0.069,0.326,90.013,audio_features,7vRvuaS5TalFruaBoApKUg,spotify:track:7vRvuaS5TalFruaBoApKUg,https://api.spotify.com/v1/tracks/7vRvuaS5TalFruaBoApKUg,https://api.spotify.com/v1/audio-analysis/7vRvuaS5TalFruaBoApKUg,232961,4
70,Master of None,0.492,0.344,5,-15.259,1,0.0259,0.674,0.531,0.0933,0.247,86.485,audio_features,3stWWPN41byqp8loPdy92u,spotify:track:3stWWPN41byqp8loPdy92u,https://api.spotify.com/v1/tracks/3stWWPN41byqp8loPdy92u,https://api.spotify.com/v1/audio-analysis/3stWWPN41byqp8loPdy92u,199414,4
71,Nites Like This,0.524,0.536,9,-7.345,1,0.0372,0.397,0.0511,0.0807,0.384,186.011,audio_features,4gSobDUNw9x2aYLhxX116m,spotify:track:4gSobDUNw9x2aYLhxX116m,https://api.spotify.com/v1/tracks/4gSobDUNw9x2aYLhxX116m,https://api.spotify.com/v1/audio-analysis/4gSobDUNw9x2aYLhxX116m,343231,4
72,Colourless Dream,0.36,0.775,11,-13.385,0,0.0417,0.00345,0.328,0.0545,0.781,153.128,audio_features,6dT1CNwGRjm5EGN9Tshxl8,spotify:track:6dT1CNwGRjm5EGN9Tshxl8,https://api.spotify.com/v1/tracks/6dT1CNwGRjm5EGN9Tshxl8,https://api.spotify.com/v1/audio-analysis/6dT1CNwGRjm5EGN9Tshxl8,287627,4
73,Paint Me Silver,0.335,0.825,8,-5.598,1,0.0506,0.00523,0.00429,0.226,0.682,177.156,audio_features,6YGVK9xgH2LI4Ghw6gqUxx,spotify:track:6YGVK9xgH2LI4Ghw6gqUxx,https://api.spotify.com/v1/tracks/6YGVK9xgH2LI4Ghw6gqUxx,https://api.spotify.com/v1/audio-analysis/6YGVK9xgH2LI4Ghw6gqUxx,224973,4
74,Eyes for Ellis,0.623,0.651,7,-3.853,0,0.0338,0.0105,0.156,0.103,0.427,133.003,audio_features,6wSySPqkbgLdpUzceYNfWe,spotify:track:6wSySPqkbgLdpUzceYNfWe,https://api.spotify.com/v1/tracks/6wSySPqkbgLdpUzceYNfWe,https://api.spotify.com/v1/audio-analysis/6wSySPqkbgLdpUzceYNfWe,199835,4
75,Hellmouth,0.775,0.545,0,-8.321,1,0.0228,0.0186,0.0393,0.139,0.603,109.982,audio_features,1b7rTTo8WXfF9p1aOTEeCO,spotify:track:1b7rTTo8WXfF9p1aOTEeCO,https://api.spotify.com/v1/tracks/1b7rTTo8WXfF9p1aOTEeCO,https://api.spotify.com/v1/audio-analysis/1b7rTTo8WXfF9p1aOTEeCO,237442,4
76,Танцевать,0.541,0.803,7,-4.494,1,0.036,0.521,0.839,0.0786,0.814,84.982,audio_features,6PF9c5r8Lp0K2RiodWnAKW,spotify:track:6PF9c5r8Lp0K2RiodWnAKW,https://api.spotify.com/v1/tracks/6PF9c5r8Lp0K2RiodWnAKW,https://api.spotify.com/v1/audio-analysis/6PF9c5r8Lp0K2RiodWnAKW,202846,4
77,Don't Give Up - 2012 Remaster,0.543,0.257,3,-15.568,1,0.0528,0.832,0.000442,0.078,0.363,161.409,audio_features,1wKkRvZnuVde5OYhKwTMeY,spotify:track:1wKkRvZnuVde5OYhKwTMeY,https://api.spotify.com/v1/tracks/1wKkRvZnuVde5OYhKwTMeY,https://api.spotify.com/v1/audio-analysis/1wKkRvZnuVde5OYhKwTMeY,393586,3
78,Ditch,0.547,0.564,0,-8.307,1,0.031,0.0194,0.0437,0.122,0.0677,112.97,audio_features,34b7J43bozWsfeo4sqEViN,spotify:track:34b7J43bozWsfeo4sqEViN,https://api.spotify.com/v1/tracks/34b7J43bozWsfeo4sqEViN,https://api.spotify.com/v1/audio-analysis/34b7J43bozWsfeo4sqEViN,210233,4
79,I Feel How the Snow Falls,0.629,0.542,6,-10.132,0,0.0281,0.079,0.83,0.594,0.269,113.009,audio_features,5peGPOKKY9NU6xHwuXwXpO,spotify:track:5peGPOKKY9NU6xHwuXwXpO,https://api.spotify.com/v1/tracks/5peGPOKKY9NU6xHwuXwXpO,https://api.spotify.com/v1/audio-analysis/5peGPOKKY9NU6xHwuXwXpO,258919,4
80,Champagne Coast,0.813,0.406,9,-12.626,1,0.0662,0.0203,0.392,0.0757,0.755,122.658,audio_features,2KufM8PiQY4i52XhRL96Fd,spotify:track:2KufM8PiQY4i52XhRL96Fd,https://api.spotify.com/v1/tracks/2KufM8PiQY4i52XhRL96Fd,https://api.spotify.com/v1/audio-analysis/2KufM8PiQY4i52XhRL96Fd,292373,4
81,Violence - Original Mix,0.533,0.9,5,-4.974,0,0.0498,0.0014,0.0997,0.127,0.0774,99.99,audio_features,31XtwSNrnxzSPlt2k6pAc6,spotify:track:31XtwSNrnxzSPlt2k6pAc6,https://api.spotify.com/v1/tracks/31XtwSNrnxzSPlt2k6pAc6,https://api.spotify.com/v1/audio-analysis/31XtwSNrnxzSPlt2k6pAc6,220617,4
82,Should Have Known,0.46,0.724,10,-8.695,1,0.0328,0.313,0.757,0.144,0.691,174.716,audio_features,6NFcGOVBSTXHoEiExWTUk6,spotify:track:6NFcGOVBSTXHoEiExWTUk6,https://api.spotify.com/v1/tracks/6NFcGOVBSTXHoEiExWTUk6,https://api.spotify.com/v1/audio-analysis/6NFcGOVBSTXHoEiExWTUk6,186137,4
83,Toxic Eye,0.523,0.835,7,-6.004,0,0.039,0.163,1.3e-05,0.189,0.545,127.968,audio_features,6Nk5Jr5RqhfSJ0XZs9CHyA,spotify:track:6Nk5Jr5RqhfSJ0XZs9CHyA,https://api.spotify.com/v1/tracks/6Nk5Jr5RqhfSJ0XZs9CHyA,https://api.spotify.com/v1/audio-analysis/6Nk5Jr5RqhfSJ0XZs9CHyA,279062,4
84,Woods,0.637,0.765,1,-8.958,1,0.0327,0.064,0.949,0.124,0.837,149.004,audio_features,1vpp843BMb9ZHdhlln8WUt,spotify:track:1vpp843BMb9ZHdhlln8WUt,https://api.spotify.com/v1/tracks/1vpp843BMb9ZHdhlln8WUt,https://api.spotify.com/v1/audio-analysis/1vpp843BMb9ZHdhlln8WUt,184000,4
85,Run,0.447,0.72,7,-3.954,1,0.0332,0.0416,0.000297,0.614,0.362,157.892,audio_features,6p8eEdiZLKJH8tcjGZuNTK,spotify:track:6p8eEdiZLKJH8tcjGZuNTK,https://api.spotify.com/v1/tracks/6p8eEdiZLKJH8tcjGZuNTK,https://api.spotify.com/v1/audio-analysis/6p8eEdiZLKJH8tcjGZuNTK,195000,3
86,Mood,0.736,0.468,4,-7.035,1,0.0294,0.53,0.00184,0.094,0.642,97.484,audio_features,21PaOSZdsh7DToHW6d5B38,spotify:track:21PaOSZdsh7DToHW6d5B38,https://api.spotify.com/v1/tracks/21PaOSZdsh7DToHW6d5B38,https://api.spotify.com/v1/audio-analysis/21PaOSZdsh7DToHW6d5B38,148360,3
87,WHAT TO DO? (feat. Don Toliver),0.643,0.594,9,-5.191,0,0.0312,0.0695,1.46e-05,0.115,0.195,118.037,audio_features,4AO1XhrgJczQ9bNVxdfKQe,spotify:track:4AO1XhrgJczQ9bNVxdfKQe,https://api.spotify.com/v1/tracks/4AO1XhrgJczQ9bNVxdfKQe,https://api.spotify.com/v1/audio-analysis/4AO1XhrgJczQ9bNVxdfKQe,250142,4
88,Down the Line,0.603,0.743,7,-6.569,1,0.0395,0.24,0.00392,0.147,0.533,162.265,audio_features,1KPDAA9zyJXcEDvFW5inYi,spotify:track:1KPDAA9zyJXcEDvFW5inYi,https://api.spotify.com/v1/tracks/1KPDAA9zyJXcEDvFW5inYi,https://api.spotify.com/v1/audio-analysis/1KPDAA9zyJXcEDvFW5inYi,158474,4
89,In Your Room,0.187,0.945,11,-6.332,1,0.0398,0.000256,0.241,0.104,0.461,104.974,audio_features,7l5XWtUfIclO2xCTFvts8V,spotify:track:7l5XWtUfIclO2xCTFvts8V,https://api.spotify.com/v1/tracks/7l5XWtUfIclO2xCTFvts8V,https://api.spotify.com/v1/audio-analysis/7l5XWtUfIclO2xCTFvts8V,566467,4
90,Standing On The Corner Of The Third World,0.292,0.406,9,-11.618,0,0.0314,0.226,0.379,0.567,0.118,105.25,audio_features,1mtlUkudD0yTB1lZGKwkao,spotify:track:1mtlUkudD0yTB1lZGKwkao,https://api.spotify.com/v1/tracks/1mtlUkudD0yTB1lZGKwkao,https://api.spotify.com/v1/audio-analysis/1mtlUkudD0yTB1lZGKwkao,330533,3
91,Starting Over,0.225,0.511,4,-9.316,1,0.0339,0.506,0.918,0.108,0.117,114.255,audio_features,0dcu28YT8cXZH7JTIraszp,spotify:track:0dcu28YT8cXZH7JTIraszp,https://api.spotify.com/v1/tracks/0dcu28YT8cXZH7JTIraszp,https://api.spotify.com/v1/audio-analysis/0dcu28YT8cXZH7JTIraszp,304240,4
92,Serpentskirt,0.451,0.583,4,-6.481,0,0.0244,0.595,2.99e-05,0.195,0.582,77.945,audio_features,5D8SzvASRr7V7ZrrXsh6SY,spotify:track:5D8SzvASRr7V7ZrrXsh6SY,https://api.spotify.com/v1/tracks/5D8SzvASRr7V7ZrrXsh6SY,https://api.spotify.com/v1/audio-analysis/5D8SzvASRr7V7ZrrXsh6SY,237600,4
93,Hounds Of Love,0.546,0.748,5,-13.989,1,0.0384,0.505,0.0,0.16,0.9,145.582,audio_features,0iluWxTpC9QOdVPg3PROvm,spotify:track:0iluWxTpC9QOdVPg3PROvm,https://api.spotify.com/v1/tracks/0iluWxTpC9QOdVPg3PROvm,https://api.spotify.com/v1/audio-analysis/0iluWxTpC9QOdVPg3PROvm,183267,4
94,Hunnybee,0.956,0.373,6,-7.963,1,0.0773,0.569,0.394,0.314,0.568,119.994,audio_features,3DPFmwFtV5ElQaTniLOdgk,spotify:track:3DPFmwFtV5ElQaTniLOdgk,https://api.spotify.com/v1/tracks/3DPFmwFtV5ElQaTniLOdgk,https://api.spotify.com/v1/audio-analysis/3DPFmwFtV5ElQaTniLOdgk,268333,4
95,Alison,0.276,0.449,4,-11.428,1,0.0375,0.00782,0.783,0.108,0.278,101.687,audio_features,33HRECrmuelZxOpid6XTNX,spotify:track:33HRECrmuelZxOpid6XTNX,https://api.spotify.com/v1/tracks/33HRECrmuelZxOpid6XTNX,https://api.spotify.com/v1/audio-analysis/33HRECrmuelZxOpid6XTNX,230987,4
96,Iron Lung,0.567,0.752,4,-9.928,1,0.0405,0.68,0.792,0.0865,0.508,87.496,audio_features,1uy9Y3i3W7mjs9doJhymsI,spotify:track:1uy9Y3i3W7mjs9doJhymsI,https://api.spotify.com/v1/tracks/1uy9Y3i3W7mjs9doJhymsI,https://api.spotify.com/v1/audio-analysis/1uy9Y3i3W7mjs9doJhymsI,237838,4
97,Running Up That Hill (A Deal With God),0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,0.197,108.375,audio_features,75FEaRjZTKLhTrFGsfMUXR,spotify:track:75FEaRjZTKLhTrFGsfMUXR,https://api.spotify.com/v1/tracks/75FEaRjZTKLhTrFGsfMUXR,https://api.spotify.com/v1/audio-analysis/75FEaRjZTKLhTrFGsfMUXR,298933,4
98,Borderline,0.621,0.873,5,-3.067,0,0.0369,0.0406,9.1e-06,0.0824,0.873,97.96,audio_features,5hM5arv9KDbCHS0k9uqwjr,spotify:track:5hM5arv9KDbCHS0k9uqwjr,https://api.spotify.com/v1/tracks/5hM5arv9KDbCHS0k9uqwjr,https://api.spotify.com/v1/audio-analysis/5hM5arv9KDbCHS0k9uqwjr,237800,4
99,Changes,0.716,0.697,7,-8.409,1,0.0259,0.00846,0.144,0.229,0.85,111.999,audio_features,1arEFIGFihaStHQSBQAyVL,spotify:track:1arEFIGFihaStHQSBQAyVL,https://api.spotify.com/v1/tracks/1arEFIGFihaStHQSBQAyVL,https://api.spotify.com/v1/audio-analysis/1arEFIGFihaStHQSBQAyVL,246464,4
